,,Target,Jan,,,,,,Jan Totals,,,Feb,,,,,,Feb Totals,,,Mar,,,,,,Mar Totals,,,Quater 1 Totals,,,,,,,,Quarter 1 Summary,,,April,,,,,,,,,,,,,,,,,April Totals,,,May,,,,,,,,,,,,,,,,,May Totals,,,Jun,,,,,,,,,,,,,,,,,Jun  Totals,,,Quarter 2 Totals,,,,,,,,Quarter 2 Summary,,,Jul,,,,,,,,,,,,,,,,,Jul Totals,,,Aug,,,,,,,,,,,,,,,,,Aug Totals,,,Sep,,,,,,,,,,,,,,,,,Sep Totals,,,Quarter 3 Totals,,,,,,,,Quarter 3 Summary,,,Oct,,,,,,,,,,,,,,,,,Oct Totals,,,Nov,,,,,,,,,,,,,,,,,Nov Totals,,,Dec,,,,,,,,,,,,,,,,,Dec Totals,,,Quarter 4,,,,,,,,Quarter 4 Summary,,,Total Disaggregated Figures,,,,,,,,Total Reach,,,,,,,
 ,Establish and support women interest  groups to hold GBV dialogues. Train them  and support their efforts through regular check-in meetings at weekly and quarterly levels,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,0,0%,,,0,0,0,,,,,,,0,0,0,,,0,0,0,0,,,0,0,0,,,,,,,0,0,0,,,,0,0,0,22,0,22,0,0,,,,,,,0,0,0,4,0,4,26,0,26,22,0,4,0,26,0,22,4,,26,,,,,0,0,,,,,,,0,0,0,,,,0,0,0,30,0,30,0,0,,,,,,,0,0,0,10,,10,40,0,40,61,0,61,0,0,,,,,,,0,0,0,51,0,51,112,0,112,91,0,61,0,152,0,91,61,3,152,,,,,0,0,,,,,,,0,0,0,,,,,,,,,,0,0,,,,,,,0,0,0,,,,,,,,,,0,0,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,113,0,65,0,178,0,113,65,178,10,10,,,,,
3.2.9,"In-kind support for Community-based structures, staff &and ; refugee-led organizations including transport costs /refunds ,stationery ,airtime ,reflector Jackets ,Tshirt",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,0,0%,,,0,,,,,,,,,0,0,0,,,0,0,0,0,,,0,,,,,,,,,0,0,0,,,,0,0,0,,,0,,,,,,,,,0,0,0,,,0,,,19,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,7,2,9,,,,,,,,,0,0,0,0,0,0,7,2,9,0,0,0,,,,,,,,,0,0,0,7,2,9,7,2,9,7,2,7,2,14,4,9,9,3,18,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,7,2,7,2,14,4,9,9,18,10,10,,,,,
3.2.10,"Train duty bearers/service providers (police, caseworkers) on Train duty  approaches, referral pathways) and GBV case management in five Kampala ",150,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,0,0%,,,0,,,,,,,,,0,0,0,,,0,0,0,0,,,0,,,,,,,,,0,0,0,,,,0,0,0,,,0,,,,,,,,,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,0,0,0,,,,,,,,,0,0,0,22,15,37,22,15,37,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,22,15,22,15,0,37,3,37,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,0,0,22,15,22,15,0,37,37,150,,,,,,
,"OUT COME 3.3: Adolescent girls and young women have improved access to quality and multi sectorial multi-sectoral integrated SRHR and SGBV information and immediate response services.														
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#DIV/0!,,
3.3.1,Support out-of-school girls in 5 refugee hosting districts(without prospects of returning to schools) with non formal skills and empower them with startup kits,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,80,80,100%,61,0,61,,,,,,,,,0,0,0,19,0,19,80,0,,19,0,19,,,,,,,,,0,0,0,0,0,0,19,0,19,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,,0,19,0,99,0,38,19,,99,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,0,,,,,,,,,0,0,0,,,0,0,0,0,5,0,5,,,,,,,,,0,0,0,0,0,0,5,0,5,5,0,0,0,99,0,80,0,3,99,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,5,0,19,0,198,0,118,19,137,80,,,,,,
3.3.2,"Conduct awareness on Go Back to School campaigns thrice a year in each location Community sensitization (parents, leaders, teachers, pregnant girls, and child mothers) to encourage school retention. Support dissemination of the revised guidelines for the prevention and management of teenage pregnancies in schools.
",3,,,,,,,,,,,,,,,,,,,84,29,113,0,0,0,84,29,113,84,29,0,0,84,29,113,0,,113,3767%,,,0,,,,,,,,,0,0,0,,,0,0,0,,,,0,,,,,,,,,0,0,0,,,0,0,0,0,,,0,,,,,,,,,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,0,,,,,,,,,0,0,0,,,0,0,0,0,43,14,57,,,,,,,,,0,0,0,0,0,0,43,14,57,43,14,0,0,0,0,0,0,3,0,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,127,43,0,0,84,29,113,0,113,3,,,,,,
3.3.3,"Provide multi-sectoral integrated GBV and SRHR services in communities, schools and target refugee within Kampala  (ages 10-24)",806,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,0,0%,46,15,61,,,,,,,,,0,0,0,0,0,0,46,15,,29,9,38,5,0,23,9,0,0,1,0,29,9,38,,,0,29,9,38,217,130,347,,,,,,,,,0,0,0,0,0,0,217,130,347,292,154,0,0,292,154,385,0,,446,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,0,,,,,,,,,0,0,0,,,0,0,0,0,29,37,66,,,,,,,,,0,0,0,2,0,2,31,37,68,29,37,2,0,292,154,446,0,3,446,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,321,191,2,0,584,308,831,0,831,806,,,,,,
3.3.4,"Provide institutional support to partner with a safe shelters and police stations within spotlight operational areas to support GBV survivors. 
",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,0,0%,,,0,,,,,,,,,0,0,0,,,0,0,0,,,,0,,,,,,,,,0,0,0,,,0,0,0,0,,,0,,,,,,,,,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,110,37,147,,,,,,,,,0,0,0,0,0,0,110,37,147,,,0,,,,,,,,,0,0,0,,,0,0,0,0,110,37,0,0,0,0,0,0,3,0,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,110,37,0,0,0,0,0,0,0,0,,,,,,
,Out Come:4.1Number of people benefiting from specilised GBV programm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,0,0,,,,0,0,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
4.1.1,"Out 4: 1:1Support towards case management response interventions through support to access PEP, case conferencing with GBV stakeholders.",300,9,0,9,0,0,0,9,0,9,17,2,19,1,0,1,18,2,20,19,1,18,1,0,1,18,1,19,45,3,2,0,45,3,46,2,300,48,16%,9,0,9,,,,,,,,,0,0,0,0,0,0,9,0,,12,1,13,0,0,9,1,0,0,3,0,12,1,13,1,0,1,13,1,14,12,0,12,,,,,,,,,0,0,0,0,0,0,12,0,0,33,1,1,0,34,1,25,1,,35,,9,0,9,,,,,,,,,0,0,0,0,0,0,9,0,9,21,0,21,,,,,,,,,0,0,0,0,0,0,21,0,21,20,0,20,,,,,,,,,0,0,0,0,0,0,20,0,20,50,0,0,0,34,1,34,1,3,35,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,128,4,3,0,113,5,105,4,109,300,,,,,,There's a need to strenghten community structures. Work with refugees leaders and religious leaders.
4.1.5,"Provide Multisecteral support to GBV survivors through refferals  to legal child protection medical and advanced physcchosocial support. (Transport support, Police 3, meals for particular cases, medical fees)",300,12,0,12,0,0,0,12,0,12,14,2,16,0,0,0,14,2,16,22,1,23,0,0,0,22,1,23,48,3,0,0,48,3,51,0,,51,17%,18,0,18,,,,,,,,,0,0,0,,,0,18,0,,19,0,19,,,,,,,,,0,0,0,1,0,1,20,0,20,13,,13,,,,,,,,,0,0,0,0,0,0,13,0,13,50,0,1,0,51,0,32,1,,51,,14,0,14,,,,,,,,,0,0,0,0,0,0,14,0,14,21,1,22,,,,,,,,,0,0,0,0,0,0,21,1,22,21,0,21,,,,,,,,,0,0,0,0,0,0,21,0,21,56,1,0,0,51,0,50,1,3,51,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,154,4,1,0,150,3,133,2,135,300,,,,,,
4.1.6,Train GBV community first responders and youths on clinical managemnet of Rape survivors,1,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,0%,,,0,,,,,,,,,0,0,0,,,0,0,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,,,0,,,,,,,,,0,0,0,,,0,0,0,0,,,0,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,1,,,,,,Lack of suffcient funds on the budget.
4.1.9,"Refresher training of Staff on GBVIMS to ehance staff's understanding on the tool and create a safe, ethical, and consistent method by which data on GBV is be handled.",2,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,0%,,,0,,,,,,,,,0,0,0,,,0,0,0,,0,0,0,,,,,,,,,0,0,0,6,1,7,6,1,7,0,0,0,,,,,,,,,0,0,0,21,6,27,21,6,27,0,0,27,7,27,7,0,34,,34,,21,6,27,,,,,,,,,0,0,0,0,0,0,21,6,27,,,0,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,21,6,0,0,27,7,0,34,3,34,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,21,6,27,7,54,14,0,68,68,1,,,,,,Trained
4.1.10,Conduct monthly staff cordination meetings to enhance service delivery to project beneficiaries,12,0,0,0,16,4,20,16,4,20,0,0,0,8,1,9,8,1,9,0,0,0,8,1,9,8,1,9,0,0,32,6,32,6,0,38,,38,317%,,,0,,,,,,,,,0,0,0,,,0,0,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,0,0,0,,,,,,,,,0,0,0,7,3,10,7,3,10,0,0,7,3,7,3,0,10,,10,,,,0,,,,,,,,,0,0,0,,,0,0,0,0,0,,0,,,,,,,,,0,0,0,8,1,9,8,1,9,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,8,1,7,3,0,10,3,10,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,0,0,47,10,46,12,0,58,58,12,,,,,,All concepts should be sent in the first week of the month.
4.1.11,Train project staff and RLO staff  on Pyscological first aid to facilitate detection and referral of GBV survivors with mental health and psychosocial support challenges to appropriate support and care.,20,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,0%,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,21,6,21,6,27,21,6,27,21,6,27,0,0,0,,,,,,,,,0,0,0,,,0,0,0,0,0,0,21,6,21,6,0,27,,27,,21,6,27,,,,,,,,,0,0,0,0,0,0,21,6,27,,,0,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,21,6,0,0,21,6,0,27,3,27,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,21,6,21,6,42,12,0,54,54,20,,,,,,A meeting to be held with Josephine and Clare
4.1.12,Support staff welbeing and recreation sessions.  ,12,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,14,8,22,14,8,22,0,0,14,8,14,8,0,22,,22,183%,,,0,,,,,,,,,0,0,0,,,0,0,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,0,,,,,,,,,0,0,0,,,0,0,0,0,0,0,,,,,,,,,,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,3,0,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,0,0,14,8,14,8,0,22,22,0,,,,,,
